Word,Vowel,F1,F2
1,i,240,2280
1,i,280,2400
1,ɪ,390,2030
1,ɪ,310,1980
1,ɛ,490,1870
1,ɛ,570,1700
1,æ,560,1820
1,æ,630,1700
1,ʌ,590,1250
1,ʌ,620,1300
1,ɑ,740,1070
1,ɑ,800,1060
1,ɔ,600,970
1,ɔ,660,980
1,ʊ,440,1120
1,ʊ,400,1070
1,u,240,1040
1,u,270,930
1,ə,370,1520
1,ə,460,1330
2,i,220,2220
2,i,210,2360
2,ɪ,410,1890
2,ɪ,420,1850
2,ɛ,500,1760
2,ɛ,510,1710
2,æ,690,1610
2,æ,700,1690
2,ʌ,650,1080
2,ʌ,625,1060
2,ɑ,650,1040
2,ɑ,670,1100
2,ɔ,580,580
2,ɔ,560,560
2,ʊ,450,940
2,ʊ,410,830
2,u,280,650
2,u,260,660
2,ə,510,1210
2,ə,510,1130
3,i,250,2180
3,i,244,2300
3,ɪ,400,1930
3,ɪ,400,1990
3,ɛ,550,1810
3,ɛ,540,1810
3,æ,630,1710
3,æ,658,1755
3,ʌ,600,1200
3,ʌ,612,1160
3,ɑ,640,1080
3,ɑ,720,1090
3,ɔ,550,870
3,ɔ,540,840
3,ʊ,460,1150
3,ʊ,456,1030
3,u,340,950
3,u,326,900
3,ə,500,1370
3,ə,530,1330
4,i,300,2240
4,i,280,2450
4,ɪ,450,1960
4,ɪ,440,2050
4,ɛ,570,1780
4,ɛ,555,1890
4,æ,750,1610
4,æ,770,1580
4,ʌ,660,1200
4,ʌ,675,1140
4,ɑ,750,1100
4,ɑ,800,1120
4,ɔ,540,850
4,ɔ,555,890
4,ʊ,460,960
4,ʊ,460,1000
4,u,380,950
4,u,385,850
4,ə,590,1400
4,ə,555,1430
5,i,310,2310
5,i,260,2250
5,ɪ,440,2060
5,ɪ,430,1880
5,ɛ,580,1910
5,ɛ,550,1770
5,æ,830,1720
5,æ,750,1690
5,ʌ,630,1300
5,ʌ,650,1170
5,ɑ,760,1220
5,ɑ,720,1260
5,ɔ,540,970
5,ɔ,550,880
5,ʊ,470,1040
5,ʊ,490,990
5,u,380,950
5,u,330,800
5,ə,560,1510
5,ə,510,1460
6,i,312,2350
6,i,330,2430
6,ɪ,420,2000
6,ɪ,313,2000
6,ɛ,600,1860
6,ɛ,570,1830
6,æ,676,1670
6,æ,725,1687
6,ʌ,680,1150
6,ʌ,726,1270
6,ɑ,740,1100
6,ɑ,670,960
6,ɔ,660,1030
6,ɔ,720,960
6,ʊ,456,1080
6,ʊ,450,1140
6,u,313,838
6,u,288,938
6,ə,503,1305
6,ə,505,1320
7,i,320,2320
7,i,310,2280
7,ɪ,470,2000
7,ɪ,410,2040
7,ɛ,630,1900
7,ɛ,614,1840
7,æ,740,1800
7,æ,775,1810
7,ʌ,620,1240
7,ʌ,640,1250
7,ɑ,650,970
7,ɑ,650,980
7,ɔ,430,720
7,ɔ,510,800
7,ʊ,460,1120
7,ʊ,493,1120
7,u,380,1040
7,u,400,1000
7,ə,570,1300
7,ə,565,1370
8,i,230,2480
8,i,218,2380
8,ɪ,320,2200
8,ɪ,206,2130
8,ɛ,430,2100
8,ɛ,515,1760
8,æ,514,2060
8,æ,552,1820
8,ʌ,640,1300
8,ʌ,624,1350
8,ɑ,714,1170
8,ɑ,650,1150
8,ɔ,590,965
8,ɔ,578,970
8,ʊ,467,1110
8,ʊ,475,1220
8,u,270,910
8,u,260,975
8,ə,460,1400
8,ə,425,1410
9,i,316,2200
9,i,280,2275
9,ɪ,450,1820
9,ɪ,434,1850
9,ɛ,582,1725
9,ɛ,586,1800
9,æ,600,1750
9,æ,582,1775
9,ʌ,626,1125
9,ʌ,641,1120
9,ɑ,708,1054
9,ɑ,705,1050
9,ɔ,614,848
9,ɔ,600,860
9,ʊ,500,1000
9,ʊ,500,1000
9,u,334,1150
9,u,312,1020
9,ə,518,1305
9,ə,504,1210
10,i,260,2260
10,i,250,2200
10,ɪ,400,2040
10,ɪ,389,2000
10,ɛ,500,1870
10,ɛ,500,1775
10,æ,660,1650
10,æ,624,1700
10,ʌ,650,1220
10,ʌ,672,1260
10,ɑ,750,1080
10,ɑ,777,1026
10,ɔ,580,800
10,ɔ,585,819
10,ʊ,480,950
10,ʊ,461,993
10,u,280,950
10,u,266,920
10,ə,500,1340
10,ə,532,1275
11,i,248,2225
11,i,238,2175
11,ɪ,405,1925
11,ɪ,416,1940
11,ɛ,588,1790
11,ɛ,586,1725
11,æ,725,1700
11,æ,710,1650
11,ʌ,586,1078
11,ʌ,627,1038
11,ɑ,725,1046
11,ɑ,746,1018
11,ɔ,560,840
11,ɔ,560,924
11,ʊ,495,1080
11,ʊ,430,1030
11,u,290,760
11,u,315,850
11,ə,511,1561
11,ə,530,1450
12,i,220,2410
12,i,240,2440
12,ɪ,450,1880
12,ɪ,380,1930
12,ɛ,560,1650
12,ɛ,560,1720
12,æ,680,1720
12,æ,630,1680
12,ʌ,560,1430
12,ʌ,560,1390
12,ɑ,800,1330
12,ɑ,740,1240
12,ɔ,600,920
12,ɔ,580,910
12,ʊ,400,1200
12,ʊ,420,1230
12,u,300,900
12,u,260,1010
12,ə,400,1450
12,ə,360,1410
13,i,290,2290
13,i,260,2290
13,ɪ,390,1950
13,ɪ,400,1900
13,ɛ,490,1740
13,ɛ,500,1780
13,æ,660,1630
13,æ,670,1630
13,ʌ,600,1220
13,ʌ,600,1210
13,ɑ,680,1120
13,ɑ,670,1100
13,ɔ,510,720
13,ɔ,480,710
13,ʊ,380,910
13,ʊ,440,1030
13,u,350,720
13,u,380,740
13,ə,430,1370
13,ə,440,1360
14,i,228,2350
14,i,220,2350
14,ɪ,407,2070
14,ɪ,420,1900
14,ɛ,445,2020
14,ɛ,470,2020
14,æ,721,1680
14,æ,750,1710
14,ʌ,552,1122
14,ʌ,580,1150
14,ɑ,686,1078
14,ɑ,700,1050
14,ɔ,560,665
14,ɔ,550,650
14,ʊ,448,980
14,ʊ,410,940
14,u,232,696
14,u,222,665
14,ə,432,1300
14,ə,420,1300
15,i,230,2100
15,i,240,2000
15,ɪ,365,1900
15,ɪ,300,2040
15,ɛ,440,1980
15,ɛ,410,2050
15,æ,620,1710
15,æ,660,1800
15,ʌ,660,1000
15,ʌ,660,960
15,ɑ,600,830
15,ɑ,620,820
15,ɔ,500,620
15,ɔ,550,700
15,ʊ,390,730
15,ʊ,360,740
15,u,260,720
15,u,260,740
15,ə,450,1230
15,ə,460,1300
16,i,300,2355
16,i,300,2460
16,ɪ,385,2242
16,ɪ,407,2250
16,ɛ,504,2090
16,ɛ,543,1980
16,æ,680,1958
16,æ,708,1840
16,ʌ,675,1320
16,ʌ,704,1393
16,ɑ,825,1168
16,ɑ,840,1210
16,ɔ,671,1000
16,ɔ,690,968
16,ʊ,443,1273
16,ʊ,459,1286
16,u,395,1300
16,u,400,1320
16,ə,532,1500
16,ə,538,1460
17,i,264,2290
17,i,256,2305
17,ɪ,380,1880
17,ɪ,346,1930
17,ɛ,510,1780
17,ɛ,520,1730
17,æ,630,1770
17,æ,630,1642
17,ʌ,601,1273
17,ʌ,590,1283
17,ɑ,750,1150
17,ɑ,703,1092
17,ɔ,565,780
17,ɔ,584,849
17,ʊ,420,1100
17,ʊ,422,1200
17,u,315,1080
17,u,326,1125
17,ə,444,1300
17,ə,469,1288
18,i,210,2100
18,i,220,2080
18,ɪ,280,2000
18,ɪ,310,1950
18,ɛ,470,1910
18,ɛ,490,1930
18,æ,640,1620
18,æ,650,1580
18,ʌ,610,1100
18,ʌ,620,1120
18,ɑ,700,1100
18,ɑ,670,1100
18,ɔ,460,720
18,ɔ,470,690
18,ʊ,320,770
18,ʊ,310,790
18,u,210,670
18,u,240,730
18,ə,390,1320
18,ə,420,1240
19,i,190,2650
19,i,190,2700
19,ɪ,370,1750
19,ɪ,370,1800
19,ɛ,370,1680
19,ɛ,375,1700
19,æ,550,1570
19,æ,530,1610
19,ʌ,570,1050
19,ʌ,590,1100
19,ɑ,640,970
19,ɑ,670,980
19,ɔ,560,860
19,ɔ,570,820
19,ʊ,350,1000
19,ʊ,380,920
19,u,250,1000
19,u,210,960
19,ə,360,1300
19,ə,370,1300
20,i,250,2180
20,i,260,2210
20,ɪ,400,1900
20,ɪ,350,1980
20,ɛ,560,1670
20,ɛ,530,1700
20,æ,680,1470
20,æ,620,1580
20,ʌ,620,1100
20,ʌ,640,1110
20,ɑ,630,980
20,ɑ,670,940
20,ɔ,560,790
20,ɔ,610,840
20,ʊ,360,860
20,ʊ,400,840
20,u,280,670
20,u,250,720
20,ə,480,1410
20,ə,470,1330
21,i,280,2400
21,i,300,2320
21,ɪ,410,2060
21,ɪ,450,2050
21,ɛ,540,1900
21,ɛ,540,1920
21,æ,620,1800
21,æ,690,1820
21,ʌ,630,1200
21,ʌ,680,1290
21,ɑ,740,1110
21,ɑ,700,1060
21,ɔ,600,970
21,ɔ,650,880
21,ʊ,430,1130
21,ʊ,430,1150
21,u,280,990
21,u,290,1000
21,ə,420,1350
21,ə,450,1350
22,i,300,2300
22,i,350,2240
22,ɪ,410,2200
22,ɪ,440,2080
22,ɛ,580,1870
22,ɛ,520,1900
22,æ,760,1920
22,æ,670,1850
22,ʌ,810,1110
22,ʌ,770,1150
22,ɑ,700,1040
22,ɑ,750,1160
22,ɔ,670,920
22,ɔ,570,850
22,ʊ,550,970
22,ʊ,490,870
22,u,300,600
22,u,230,570
22,ə,560,1520
22,ə,540,1570
23,i,240,2100
23,i,240,2150
23,ɪ,380,1870
23,ɪ,430,1710
23,ɛ,580,1770
23,ɛ,570,1750
23,æ,760,1580
23,æ,715,1500
23,ʌ,620,880
23,ʌ,650,1000
23,ɑ,710,950
23,ɑ,690,960
23,ɔ,460,610
23,ɔ,470,710
23,ʊ,390,900
23,ʊ,460,920
23,u,250,690
23,u,270,650
23,ə,540,1280
23,ə,510,1280
24,i,280,2450
24,i,288,2500
24,ɪ,400,2080
24,ɪ,384,2110
24,ɛ,590,1900
24,ɛ,583,1840
24,æ,680,1850
24,æ,685,1780
24,ʌ,660,1370
24,ʌ,680,1300
24,ɑ,760,1260
24,ɑ,770,1140
24,ɔ,500,800
24,ɔ,600,1000
24,ʊ,380,1060
24,ʊ,470,1220
24,u,324,800
24,u,290,800
24,ə,560,1350
24,ə,600,1470
25,i,250,2190
25,i,254,2085
25,ɪ,330,1967
25,ɪ,430,1940
25,ɛ,464,2100
25,ɛ,504,1995
25,æ,595,1900
25,æ,670,1860
25,ʌ,620,1200
25,ʌ,630,1127
25,ɑ,750,1160
25,ɑ,740,1155
25,ɔ,460,740
25,ɔ,494,789
25,ʊ,400,1020
25,ʊ,450,1028
25,u,392,1000
25,u,350,898
25,ə,547,1340
25,ə,512,1280
26,i,246,2185
26,i,267,2280
26,ɪ,420,2300
26,ɪ,384,2110
26,ɛ,480,1920
26,ɛ,551,1788
26,æ,628,1837
26,æ,622,1890
26,ʌ,628,1254
26,ʌ,617,1255
26,ɑ,690,1072
26,ɑ,630,1000
26,ɔ,510,700
26,ɔ,504,756
26,ʊ,465,990
26,ʊ,462,976
26,u,324,708
26,u,387,786
26,ə,488,1468
26,ə,472,1465
27,i,275,2060
27,i,270,2020
27,ɪ,349,2030
27,ɪ,340,1940
27,ɛ,444,1800
27,ɛ,380,1800
27,æ,688,1600
27,æ,660,1570
27,ʌ,565,1157
27,ʌ,550,1150
27,ɑ,712,1024
27,ɑ,670,1080
27,ɔ,550,913
27,ɔ,550,890
27,ʊ,360,1028
27,ʊ,390,1060
27,u,294,930
27,u,280,1000
27,ə,440,1250
27,ə,480,1160
28,i,320,2160
28,i,267,2230
28,ɪ,440,1750
28,ɪ,390,1780
28,ɛ,525,1800
28,ɛ,520,1750
28,æ,660,1600
28,æ,720,1680
28,ʌ,600,1250
28,ʌ,575,1170
28,ɑ,730,1160
28,ɑ,860,1280
28,ɔ,560,810
28,ɔ,584,840
28,ʊ,455,970
28,ʊ,456,1040
28,u,350,820
28,u,366,772
28,ə,450,1420
28,ə,472,1430
29,i,333,2305
29,i,326,2260
29,ɪ,375,2188
29,ɪ,400,2150
29,ɛ,500,1980
29,ɛ,480,1950
29,æ,640,1710
29,æ,615,1720
29,ʌ,583,1110
29,ʌ,608,1120
29,ɑ,777,1170
29,ɑ,750,1175
29,ɔ,630,891
29,ɔ,572,924
29,ʊ,438,975
29,ʊ,420,938
29,u,333,800
29,u,320,840
29,ə,480,1320
29,ə,483,1335
30,i,267,2300
30,i,220,2300
30,ɪ,431,2040
30,ɪ,360,2010
30,ɛ,565,1950
30,ɛ,540,2000
30,æ,600,2000
30,æ,590,1950
30,ʌ,630,1140
30,ʌ,630,1170
30,ɑ,730,1048
30,ɑ,730,1130
30,ɔ,600,900
30,ɔ,640,890
30,ʊ,448,960
30,ʊ,450,1000
30,u,333,835
30,u,280,750
30,ə,488,1300
30,ə,490,1380
31,i,312,2380
31,i,300,2350
31,ɪ,490,2000
31,ɪ,490,1960
31,ɛ,640,2000
31,ɛ,555,1870
31,æ,697,1610
31,æ,684,1634
31,ʌ,633,1260
31,ʌ,660,1213
31,ɑ,730,1203
31,ɑ,752,1125
31,ɔ,507,755
31,ɔ,538,816
31,ʊ,456,1040
31,ʊ,480,1120
31,u,344,960
31,u,350,1000
31,ə,539,1370
31,ə,549,1353
32,i,292,2500
32,i,266,2370
32,ɪ,372,2220
32,ɪ,350,2130
32,ɛ,574,1840
32,ɛ,563,1960
32,æ,650,1738
32,æ,663,1820
32,ʌ,600,1370
32,ʌ,625,1312
32,ɑ,735,1070
32,ɑ,713,1180
32,ɔ,625,875
32,ɔ,700,1000
32,ʊ,420,1100
32,ʊ,420,1120
32,u,350,980
32,u,320,918
32,ə,554,1480
32,ə,484,1505
33,i,286,2415
33,i,300,2415
33,ɪ,400,1980
33,ɪ,407,2095
33,ɛ,525,1988
33,ɛ,553,1935
33,æ,640,1773
33,æ,640,1840
33,ʌ,672,1272
33,ʌ,658,1241
33,ɑ,780,1170
33,ɑ,788,1115
33,ɔ,633,891
33,ɔ,600,935
33,ʊ,490,1102
33,ʊ,492,1077
33,u,320,960
33,u,320,960
33,ə,543,1310
33,ə,508,1309
34,i,370,2670
34,i,390,2760
34,ɪ,468,2330
34,ɪ,410,2380
34,ɛ,550,2200
34,ɛ,570,2100
34,æ,800,1980
34,æ,860,1920
34,ʌ,635,1200
34,ʌ,700,1200
34,ɑ,880,1240
34,ɑ,830,1200
34,ɔ,570,830
34,ɔ,700,1000
34,ʊ,410,940
34,ʊ,450,970
34,u,480,955
34,u,395,810
34,ə,500,1850
34,ə,560,1750
35,i,270,2760
35,i,290,2700
35,ɪ,460,2500
35,ɪ,410,2400
35,ɛ,620,2300
35,ɛ,630,2300
35,æ,820,2180
35,æ,740,2120
35,ʌ,800,1300
35,ʌ,760,1400
35,ɑ,850,1120
35,ɑ,880,1220
35,ɔ,460,900
35,ɔ,440,880
35,ʊ,500,1040
35,ʊ,490,1000
35,u,400,940
35,u,410,860
35,ə,440,1560
35,ə,420,1600
36,i,290,2700
36,i,280,2630
36,ɪ,420,2300
36,ɪ,420,2220
36,ɛ,640,2120
36,ɛ,700,2000
36,æ,1000,1830
36,æ,980,1800
36,ʌ,780,1410
36,ʌ,710,1450
36,ɑ,950,1280
36,ɑ,870,1260
36,ɔ,610,900
36,ɔ,630,840
36,ʊ,440,1050
36,ʊ,420,1050
36,u,380,860
36,u,330,750
36,ə,580,1450
36,ə,540,1560
37,i,294,2800
37,i,270,2880
37,ɪ,420,2430
37,ɪ,420,2370
37,ɛ,580,2180
37,ɛ,540,2160
37,æ,820,1970
37,æ,840,2000
37,ʌ,690,1200
37,ʌ,666,1206
37,ɑ,800,1200
37,ɑ,760,1140
37,ɔ,560,760
37,ɔ,560,770
37,ʊ,430,1075
37,ʊ,430,1000
37,u,330,840
37,u,280,850
37,ə,430,1800
37,ə,420,1740
38,i,350,2800
38,i,338,2870
38,ɪ,400,2540
38,ɪ,420,2680
38,ɛ,518,2470
38,ɛ,600,2400
38,æ,773,2000
38,æ,875,2100
38,ʌ,733,1468
38,ʌ,740,1280
38,ɑ,730,1210
38,ɑ,735,1220
38,ɔ,560,960
38,ɔ,536,850
38,ʊ,424,1040
38,ʊ,520,1060
38,u,380,770
38,u,340,750
38,ə,490,2120
38,ə,493,1930
39,i,325,2700
39,i,310,2750
39,ɪ,350,2580
39,ɪ,390,2700
39,ɛ,560,2330
39,ɛ,520,2500
39,æ,806,1970
39,æ,825,1860
39,ʌ,708,1485
39,ʌ,676,1500
