Word,Vowel,F1,F2
39,ɑ,800,1200
39,ɑ,714,1154
39,ɔ,530,800
39,ɔ,485,810
39,ʊ,450,1460
39,ʊ,467,1400
39,u,450,1080
39,u,400,1000
39,ə,524,1700
39,ə,507,1800
40,i,300,3100
40,i,300,3100
40,ɪ,428,2570
40,ɪ,440,2640
40,ɛ,528,2540
40,ɛ,504,2520
40,æ,940,2250
40,æ,820,2200
40,ʌ,816,1450
40,ʌ,858,1500
40,ɑ,960,1280
40,ɑ,1040,1300
40,ɔ,520,880
40,ɔ,574,890
40,ʊ,466,1330
40,ʊ,466,1165
40,u,300,850
40,u,350,840
40,ə,432,1790
40,ə,360,1900
41,i,337,2700
41,i,340,2720
41,ɪ,474,2370
41,ɪ,475,2400
41,ɛ,526,2360
41,ɛ,580,2360
41,æ,690,2185
41,æ,660,2200
41,ʌ,675,1551
41,ʌ,690,1630
41,ɑ,845,1334
41,ɑ,888,1290
41,ɔ,631,923
41,ɔ,543,980
41,ʊ,537,1360
41,ʊ,480,1345
41,u,400,1180
41,u,396,1120
41,ə,450,1640
41,ə,489,1630
42,i,225,2760
42,i,230,2850
42,ɪ,429,2560
42,ɪ,430,2575
42,ɛ,579,2570
42,ɛ,536,2570
42,æ,823,2220
42,æ,800,2100
42,ʌ,750,1500
42,ʌ,738,1300
42,ɑ,840,1300
42,ɑ,990,1340
42,ɔ,579,856
42,ɔ,545,905
42,ʊ,490,1220
42,ʊ,513,1500
42,u,400,1250
42,u,405,1080
42,ə,466,1860
42,ə,540,1780
43,i,290,3000
43,i,325,2900
43,ɪ,500,2370
43,ɪ,476,2380
43,ɛ,760,2380
43,ɛ,746,2290
43,æ,1008,1990
43,æ,1040,2000
43,ʌ,830,1540
43,ʌ,900,1510
43,ɑ,970,1343
43,ɑ,592,1230
43,ɔ,650,900
43,ɔ,687,1060
43,ʊ,512,1211
43,ʊ,467,1167
43,u,450,875
43,u,420,935
43,ə,622,1750
43,ə,652,1710
44,i,275,2800
44,i,245,2800
44,ɪ,534,2500
44,ɪ,528,2640
44,ɛ,700,2380
44,ɛ,750,2480
44,æ,1020,1900
44,æ,1005,2050
44,ʌ,750,1500
44,ʌ,850,1400
44,ɑ,978,1290
44,ɑ,935,1230
44,ɔ,500,750
44,ɔ,632,850
44,ʊ,350,1170
44,ʊ,450,1000
44,u,358,640
44,u,300,750
44,ə,520,1560
44,ə,500,1500
45,i,236,2790
45,i,242,2770
45,ɪ,444,2555
45,ɪ,420,2700
45,ɛ,634,2325
45,ɛ,608,2475
45,æ,1010,2060
45,æ,980,2160
45,ʌ,818,1450
45,ʌ,750,1280
45,ɑ,820,1200
45,ɑ,900,1120
45,ɔ,440,749
45,ɔ,567,752
45,ʊ,460,1045
45,ʊ,480,1105
45,u,420,1000
45,u,350,1100
45,ə,487,1500
45,ə,467,1420
46,i,360,2920
46,i,340,2840
46,ɪ,514,2570
46,ɪ,500,2680
46,ɛ,650,2495
46,ɛ,650,2380
46,æ,1020,2030
46,æ,1000,2200
46,ʌ,788,1462
46,ʌ,736,1500
46,ɑ,987,1330
46,ɑ,1009,1415
46,ɔ,672,1084
46,ɔ,627,1045
46,ʊ,500,1200
46,ʊ,460,1150
46,u,420,990
46,u,380,893
46,ə,610,1630
46,ə,585,1700
47,i,285,2900
47,i,310,2900
47,ɪ,480,2670
47,ɪ,440,2620
47,ɛ,550,2370
47,ɛ,520,2340
47,æ,790,2180
47,æ,840,2160
47,ʌ,840,1400
47,ʌ,760,1330
47,ɑ,900,1290
47,ɑ,900,1240
47,ɔ,700,1050
47,ɔ,720,1080
47,ʊ,540,1200
47,ʊ,570,1200
47,u,400,980
47,u,440,990
47,ə,570,2000
47,ə,510,1850
48,i,340,2750
48,i,360,2760
48,ɪ,480,2390
48,ɪ,520,2450
48,ɛ,620,2520
48,ɛ,620,2440
48,æ,1110,2160
48,æ,1070,1960
48,ʌ,820,1240
48,ʌ,860,1300
48,ɑ,840,1110
48,ɑ,850,1120
48,ɔ,500,700
48,ɔ,380,720
48,ʊ,400,940
48,ʊ,380,860
48,u,330,760
48,u,350,710
48,ə,550,1780
48,ə,600,1750
49,i,320,2360
49,i,304,2380
49,ɪ,444,2220
49,ɪ,420,2090
49,ɛ,500,2350
49,ɛ,600,2200
49,æ,845,1700
49,æ,860,1724
49,ʌ,720,1440
49,ʌ,707,1470
49,ɑ,700,1080
49,ɑ,767,1150
49,ɔ,600,860
49,ɔ,600,900
49,ʊ,546,1090
49,ʊ,462,1240
49,u,360,930
49,u,440,1100
49,ə,540,1400
49,ə,460,1350
50,i,406,2600
50,i,400,2600
50,ɪ,460,2300
50,ɪ,420,2305
50,ɛ,570,2100
50,ɛ,538,2175
50,æ,850,1853
50,æ,830,1800
50,ʌ,720,1500
50,ʌ,800,1400
50,ɑ,915,1280
50,ɑ,723,1196
50,ɔ,575,1073
50,ɔ,600,1100
50,ʊ,520,1210
50,ʊ,468,1275
50,u,370,1000
50,u,330,970
50,ə,560,1600
50,ə,514,1540
51,i,380,2880
51,i,380,2820
51,ɪ,514,2600
51,ɪ,473,2660
51,ɛ,567,2460
51,ɛ,521,2460
51,æ,808,2070
51,æ,678,2420
51,ʌ,800,1340
51,ʌ,772,1280
51,ɑ,843,1190
51,ɑ,740,1160
51,ɔ,623,1022
51,ɔ,594,990
51,ʊ,480,960
51,ʊ,484,900
51,u,370,933
51,u,325,750
51,ə,450,1680
51,ə,466,1630
52,i,320,2750
52,i,356,2755
52,ɪ,388,2622
52,ɪ,426,2460
52,ɛ,592,2242
52,ɛ,535,2290
52,æ,750,2060
52,æ,650,2110
52,ʌ,618,1518
52,ʌ,624,1430
52,ɑ,766,1180
52,ɑ,750,1065
52,ɔ,595,918
52,ɔ,630,985
52,ʊ,420,1200
52,ʊ,460,1260
52,u,375,1124
52,u,375,1143
52,ə,504,1565
52,ə,513,1578
53,i,357,2800
53,i,340,2860
53,ɪ,480,2600
53,ɪ,465,2598
53,ɛ,700,2350
53,ɛ,737,2325
53,æ,960,2100
53,æ,1030,2200
53,ʌ,920,1512
53,ʌ,910,1688
53,ɑ,990,1237
53,ɑ,987,1172
53,ɔ,587,1068
53,ɔ,560,990
53,ʊ,520,1350
53,ʊ,510,1415
53,u,420,1045
53,u,390,960
53,ə,460,1860
53,ə,504,1820
54,i,240,2760
54,i,220,2850
54,ɪ,319,2500
54,ɪ,324,2500
54,ɛ,616,2380
54,ɛ,615,2300
54,æ,710,2120
54,æ,690,2250
54,ʌ,800,1520
54,ʌ,780,1470
54,ɑ,995,1392
54,ɑ,1000,1400
54,ɔ,656,944
54,ɔ,720,960
54,ʊ,335,1049
54,ʊ,420,1009
54,u,329,877
54,u,340,900
54,ə,400,1380
54,ə,400,1240
55,i,286,2800
55,i,289,2800
55,ɪ,383,2420
55,ɪ,384,2400
55,ɛ,418,2430
55,ɛ,460,2300
55,æ,861,2100
55,æ,896,2040
55,ʌ,654,1160
55,ʌ,690,1195
55,ɑ,860,1103
55,ɑ,806,1060
55,ɔ,606,910
55,ɔ,583,860
55,ʊ,340,900
55,ʊ,470,1100
55,u,308,1025
55,u,329,1151
55,ə,533,1425
55,ə,535,1412
56,i,307,2670
56,i,340,2700
56,ɪ,417,2300
56,ɪ,410,2200
56,ɛ,644,2250
56,ɛ,670,2300
56,æ,784,1800
56,æ,820,1750
56,ʌ,765,1300
56,ʌ,730,1390
56,ɑ,834,1282
56,ɑ,850,1270
56,ɔ,688,1029
56,ɔ,670,1040
56,ʊ,427,1506
56,ʊ,460,1370
56,u,378,1416
56,u,380,1430
56,ə,460,1200
56,ə,410,1580
57,i,384,2860
57,i,375,3000
57,ɪ,460,2665
57,ɪ,467,2680
57,ɛ,640,2400
57,ɛ,630,2530
57,æ,700,2560
57,æ,675,2510
57,ʌ,768,1440
57,ʌ,794,1447
57,ɑ,978,1362
57,ɑ,933,1350
57,ɔ,700,1080
57,ɔ,720,1090
57,ʊ,500,1215
57,ʊ,500,1240
57,u,470,1000
57,u,378,950
57,ə,480,1410
57,ə,493,1580
58,i,320,2900
58,i,290,2750
58,ɪ,460,2380
58,ɪ,480,2260
58,ɛ,640,2220
58,ɛ,670,2250
58,æ,950,1970
58,æ,980,1950
58,ʌ,750,1280
58,ʌ,770,1340
58,ɑ,950,1130
58,ɑ,850,1150
58,ɔ,530,870
58,ɔ,600,900
58,ʊ,600,1225
58,ʊ,630,1320
58,u,440,1290
58,u,460,1080
58,ə,600,1500
58,ə,610,1520
59,i,280,2690
59,i,280,2740
59,ɪ,470,2500
59,ɪ,440,2480
59,ɛ,730,2300
59,ɛ,750,2340
59,æ,860,2070
59,æ,890,1920
59,ʌ,770,1540
59,ʌ,800,1410
59,ɑ,790,1250
59,ɑ,820,1210
59,ɔ,408,695
59,ɔ,420,590
59,ʊ,500,1230
59,ʊ,480,1230
59,u,419,1050
59,u,390,1060
59,ə,420,1720
59,ə,510,1680
60,i,270,2820
60,i,250,2880
60,ɪ,370,2530
60,ɪ,400,2600
60,ɛ,640,2360
60,ɛ,650,2430
60,æ,900,2090
60,æ,860,2160
60,ʌ,750,1540
60,ʌ,770,1530
60,ɑ,920,1350
60,ɑ,920,1470
60,ɔ,720,1110
60,ɔ,700,1100
60,ʊ,470,1200
60,ʊ,470,1190
60,u,380,980
60,u,340,920
60,ə,530,1670
60,ə,500,1720
61,i,310,2740
61,i,262,2680
61,ɪ,450,2310
61,ɪ,472,2270
61,ɛ,640,1980
61,ɛ,700,2110
61,æ,810,1860
61,æ,890,1800
61,ʌ,710,1340
61,ʌ,740,1470
61,ɑ,830,1020
61,ɑ,830,1095
61,ɔ,600,850
61,ɔ,455,810
61,ʊ,400,1070
61,ʊ,450,1050
61,u,290,670
61,u,330,630
61,ə,500,1630
61,ə,490,1580
62,i,460,3300
62,i,400,3400
62,ɪ,600,2550
62,ɪ,610,2500
62,ɛ,600,2750
62,ɛ,760,2500
62,æ,1000,2300
62,æ,800,2500
62,ʌ,1000,1750
62,ʌ,1110,1690
62,ɑ,1220,1560
62,ɑ,1300,1800
62,ɔ,660,1100
62,ɔ,690,1090
62,ʊ,620,1420
62,ʊ,620,1410
62,u,440,900
62,u,400,650
62,ə,610,2300
62,ə,450,2150
63,i,320,3500
63,i,350,3400
63,ɪ,640,3200
63,ɪ,650,3000
63,ɛ,850,2900
63,ɛ,700,3120
63,æ,1130,2560
63,æ,1140,2000
63,ʌ,1130,1740
63,ʌ,1000,1800
63,ɑ,1170,1500
63,ɑ,980,1300
63,ɔ,530,1060
63,ɔ,540,1080
63,ʊ,560,1440
63,ʊ,570,1450
63,u,350,1280
63,u,340,1160
63,ə,560,1740
63,ə,600,1800
64,i,380,3140
64,i,310,3350
64,ɪ,580,2760
64,ɪ,500,2660
64,ɛ,780,2450
64,ɛ,672,2550
64,æ,660,2900
64,æ,760,2850
64,ʌ,880,1500
64,ʌ,850,1700
64,ɑ,940,1380
64,ɑ,1200,1500
64,ɔ,750,1250
64,ɔ,675,950
64,ʊ,610,1500
64,ʊ,500,1370
64,u,300,1280
64,u,400,1300
64,ə,500,1540
64,ə,580,1620
65,i,410,3200
65,i,420,3400
65,ɪ,580,2900
65,ɪ,560,2840
65,ɛ,810,2640
65,ɛ,780,2720
65,æ,1080,2480
65,æ,1050,2420
65,ʌ,970,1600
65,ʌ,800,1680
65,ɑ,1040,1350
65,ɑ,1100,1460
65,ɔ,770,1150
65,ɔ,710,1200
65,ʊ,680,1420
65,ʊ,640,1350
65,u,420,1110
65,u,505,1050
65,ə,640,1940
65,ə,610,2100
66,i,460,2800
66,i,490,2730
66,ɪ,560,2500
66,ɪ,580,2500
66,ɛ,800,2300
66,ɛ,835,2420
66,æ,950,2150
66,æ,1000,2150
66,ʌ,880,1700
66,ʌ,900,1600
66,ɑ,990,1410
66,ɑ,1050,1320
66,ɔ,770,940
66,ɔ,680,1020
66,ʊ,550,1195
66,ʊ,550,1340
66,u,600,1200
66,u,550,1100
66,ə,805,1705
66,ə,710,1700
67,i,340,3400
67,i,590,3610
67,ɪ,680,3250
67,ɪ,440,3000
67,ɛ,660,2900
67,ɛ,610,2760
67,æ,1240,2700
67,æ,1050,2550
67,ʌ,820,1470
67,ʌ,970,1410
67,ɑ,1090,1380
67,ɑ,860,1250
67,ɔ,800,1220
67,ɔ,640,1070
67,ʊ,660,1360
67,ʊ,730,1500
67,u,620,1100
67,u,600,1280
67,ə,670,2130
67,ə,760,2240
68,i,330,3250
68,i,340,3100
68,ɪ,500,2500
68,ɪ,530,2630
68,ɛ,710,2550
68,ɛ,750,2480
68,æ,1140,2260
68,æ,1110,2230
68,ʌ,770,1540
68,ʌ,800,1490
68,ɑ,940,1400
68,ɑ,930,1370
68,ɔ,530,860
68,ɔ,520,910
68,ʊ,510,1250
68,ʊ,520,1140
68,u,360,660
68,u,310,730
68,ə,550,1500
68,ə,480,1650
69,i,300,2950
69,i,320,3210
69,ɪ,550,2610
69,ɪ,540,2570
69,ɛ,700,2500
69,ɛ,600,2360
69,æ,970,2400
69,æ,950,2270
69,ʌ,780,1650
69,ʌ,720,1500
69,ɑ,950,1200
69,ɑ,920,1080
69,ɔ,790,1050
69,ɔ,750,1000
69,ʊ,540,1430
69,ʊ,530,1580
69,u,420,1500
69,u,450,1330
69,ə,570,1880
69,ə,510,1610
70,i,280,2820
70,i,317,3125
70,ɪ,460,2520
70,ɪ,420,2480
70,ɛ,657,2300
70,ɛ,672,2275
70,æ,808,1950
70,æ,870,2000
70,ʌ,706,1410
70,ʌ,720,1480
70,ɑ,950,1350
70,ɑ,910,1360
70,ɔ,700,1120
70,ɔ,690,920
70,ʊ,475,1250
70,ʊ,460,1210
70,u,403,1100
70,u,363,920
70,ə,452,1580
70,ə,510,1550
71,i,280,3140
71,i,300,3400
71,ɪ,450,2700
71,ɪ,400,2840
71,ɛ,580,2650
71,ɛ,620,2660
71,æ,910,2370
71,æ,930,2350
71,ʌ,770,1650
71,ʌ,690,1600
71,ɑ,970,1450
71,ɑ,1010,1650
71,ɔ,670,1160
71,ɔ,720,1260
71,ʊ,500,1640
71,ʊ,450,1440
71,u,350,1160
71,u,330,1090
71,ə,430,1800
71,ə,470,1840
72,i,330,3050
72,i,340,2860
72,ɪ,500,2720
72,ɪ,600,2750
72,ɛ,735,2450
72,ɛ,780,2560
72,æ,940,2020
72,æ,1070,2320
72,ʌ,860,1530
72,ʌ,970,1500
72,ɑ,780,1250
72,ɑ,970,970
72,ɔ,825,1210
72,ɔ,930,930
72,ʊ,490,1460
72,ʊ,570,1320
72,u,470,1400
72,u,370,1160
72,ə,510,1660
72,ə,480,1700
73,i,380,3200
73,i,350,3250
73,ɪ,380,2960
73,ɪ,520,2900
73,ɛ,670,2790
73,ɛ,620,2750
73,æ,1070,2380
73,æ,1130,2320
73,ʌ,700,1730
73,ʌ,725,1570
73,ɑ,1110,1630
73,ɑ,1130,1400
73,ɔ,580,930
73,ɔ,540,1070
73,ʊ,450,1350
73,ʊ,520,1600
73,u,460,1460
73,u,400,1700
73,ə,540,1770
73,ə,540,2050
74,i,300,3250
74,i,275,3280
74,ɪ,570,2850
74,ɪ,485,2630
74,ɛ,650,2880
74,ɛ,570,2900
74,æ,1300,2280
74,æ,1300,2160
74,ʌ,850,1540
74,ʌ,840,1580
74,ɑ,1230,1300
74,ɑ,1090,1230
74,ɔ,850,850
74,ɔ,685,1030
74,ʊ,540,1420
74,ʊ,600,1440
74,u,390,1340
74,u,340,1110
74,ə,530,1650
74,ə,550,1660
75,i,370,2950
75,i,370,2910
75,ɪ,515,2740
75,ɪ,485,2600
75,ɛ,630,2520
75,ɛ,565,2440
75,æ,970,2030
75,æ,915,2130
75,ʌ,810,1600
75,ʌ,760,1530
75,ɑ,810,1350
75,ɑ,1000,1360
75,ɔ,535,970
75,ɔ,550,1080
75,ʊ,550,1420
75,ʊ,570,1500
75,u,510,1700
75,u,500,1640
75,ə,522,1830
75,ə,530,1800
76,i,350,3240
76,i,344,3120
76,ɪ,590,2760
76,ɪ,540,2900
76,ɛ,830,2750
76,ɛ,800,2640
76,æ,1140,2450
76,æ,1130,2550
76,ʌ,930,1540
76,ʌ,950,1670
76,ɑ,1190,1470
76,ɑ,1070,1460
76,ɔ,910,1200
76,ɔ,830,1250
76,ʊ,630,1310
76,ʊ,610,1550
76,u,520,1250
76,u,500,1140
76,ə,740,1850
76,ə,660,1830